0000	00Attract.bin
	0035-003c	threaten
	0036-0040	Dirk jumps left
	0042-0049	threaten
	004a-0051	Dirk jumps right
	0052-0055	threaten
	0056-0061	Dirk jumps up
	0062-006b	threaten
	006c-0074	Dirk jumps right
	0075-007b	threaten
	007c-007f	Dirk jumps left
	0080-0085	threaten
	0086-0087	Dirk jumps right
	0088-008c	threaten
	008d-0094	Dirk jumps left
	0095-00ab	Dirk confronts knight
	00ac-00bb	Dirk swords him
	00bc-00c6	Dirk exits
	00c7-00cf	Dirk prepares to jump gap right
	00d0-00d9	Dirk makes the jump

	00da-00f9	Game over

	00fa-010b	Electrocuted by floor

	010c-0117	Knight swords Dirk

1969	c7pond1.bin
	0000-0014	Ressurection
	0015-0021	Approach
	0022-0028	Threaten pit and ceiling
	0029-0033	Run left
	0034-0037	Threaten pit and knives
	0038-0040	Roll up
	0041-004e	Threaten pit
	004f-0057	Jump to right
	0058-005e	Threaten pit
	005f-0068	Jump up into pond
	0069-0071	Threaten snakes
	0072-007f	Step out onto switch left
	0080-0083	Threaten ceiling
	0084-009a	Roll free up
	009b-009e	Threaten spider
	009f-00a7	Sword spider
	00a8-00ab	Threaten pit
	00ac-00b0	jump right
	00b1-00c6	threaten squash
	00c7-00ce	Escape right

	00cf-00ee	Game Over

	00ef-00f8	Knifed

	00f9-010a	jump into pit (movement)

	010b-011c	fall into pit (inaction)

	011d-013b	Got by snakes

	013c-0149	crushed by ceiling (after pond)

	014a-015b	Got by spider

	015c-0172	squished by bricks

1adc	c7pond2.bin
	0000-0014	Ressurection
	0015-0021	Approach
	0022-0028	Threaten pit and ceiling
	0029-0033	Run right
	0034-0037	Threaten pit and knives
	0038-0040	Roll up
	0041-004e	Threaten pit
	004f-0057	Jump to left
	0058-005e	Threaten pit
	005f-0069	Jump up into pond
	006a-0072	Threaten snakes
	0073-007f	Step out onto switch right
	0080-0084	Threaten ceiling
	0085-009a	Roll free up
	009b-009e	Threaten spider
	009f-00a7	Sword spider
	00a8-00ab	Threaten pit
	00ac-00b0	jump left
	00b1-00c6	threaten squash
	00c7-00ce	Escape left

	00cf-00ee	Game Over

	00ef-00f8	Knifed

	00f9-010a	jump into pit (movement)

	010b-011c	fall into pit (inaction)

	011d-013a	Got by snakes

	013b-0148	crushed by ceiling (after pond)

	0149-015a	Got by spider

	015b-0171	squished by bricks

1c4e	dplatform.bin
	0000-0014	Ressurection
	0015-003e	Intro
	003f-0054	falling (jump at 0042-0044, 0048-004a, 004e-0050) left
	0055-0064	In-between
	0065-007a	falling (jump at 0068-006a, 006e-0070, 0074-0076) right
	007b-008b	In-between
	008c-00a1	falling (jump at 008f-0091, 0095-0097, 009b-009c) left
	00a2-00bf	platform lands on ground (death)

	00c0-00df	Game over

	00e0-00f6	mistimed jump

	00f7-0108	Successful jump
	0109-0111	Reaction shot
	0112-011a	Platform falling alone
	011b-0123	Dirk exits level


1d72	ebats.bin
	0000-0014	Ressurection
	0015-0022	Bats fly over, floor crumbles
	0023-0033	Dirk swords them
	0034-003a	Floor threatens, bats approach
	003b-003d	Dirk runs left
	003e-0048	Dirk descends
	0049-004e	Stairs collapse, bats are chasing
	004f-005b	Dirk jumps and runs on
	005c-0064	Giant bat threatens
	0065-006d	Dirk swords it
	006e-0072	Floor threatens
	0073-007f	Dirk runs left

	0080-009e	Game over

	009f-00ac	Giant bat gets Dirk

	00ad-00be	Little bats overwhelm Dirk

	00bf-00d0	Bats push Dirk into collapsed staircase

1e43	eblacknight.bin
	0000-0014	Ressurection
	0015-002f	Intro
	0030-0034	Threaten
	0035-003c	Dodge left
	003d-0053	Interval
	0054-0058	Threaten
	0059-0062	Dodge left
	0063-006a	running forward, then odd panic shot (I've always thought was a glitch)
	006b-006e	running back
	006f-0074	threaten
	0075-007a	Dodge right and roll to cave
	007b-0081	knight throws sword, Dirk waits
	0082-0089	JUmp into cave and safe

	008a-00a8	Game over

	00a9-00b6	Caught by vines (00a9-00ab look like he's sleeping, though)

	00b7-00d1	Caught by knight

1f15	ecatwalk.bin
	0000-0014	Ressurection
	0015-0026	Intro
	0027-002c	Platform Threatens
	002d-0032	Jump forward
	0033-0037	Platform Threatens
	0038-003a	Run clear
	003b-0042	Run forward
	0043-004e	Bats threaten
	004f-0052	Sword at bats
	0053-005b	Platform threatens, flashes
	005c-0064	Dirk jumps right
	0065-0068	Platform crumbles
	0069-006f	Dirk jumps for rope
	0070-0080	Dirk climbs up and out

	0081-00a0	Game over

	00a1-00b7	Dirk falls into water below

	00b8-00c9	Bats get Dirk (again, same as earlier scene)

1fdf	eelectriccage.bin
	0000-0013	Ressurection
	0014-0027	Intro
	0028-002e	Threaten
	002f-0039	Jump forward
	003a-003d	Threaten, door open
	003e-003f	Door closed
	0040-0049	Jumping through and running on
	004a-004f	Electricity threatens at bridge
	0050-0055	Dirk runs up
	0056-005d	Dirk approaches bridge, geyser fires and fades
	005e-0066	Geyser fires again as Dirk steps up
	0067-0070	Geyser fires again as Electricity threatens (006f-0070 may be in error)
	0071-0079	Dirk runs across to the right to safety while chased by electricity

	007a-0099	Game over

	009a-00a7	Dirk jumps on open door and gets caught

	00a8-00b5	Dirk is electrocuted

	00b6-00c3	Dirk runs into the geyser

20a3	emudmen.bin
	0000-0014	Ressurection
	0015-0033	Intro
	0034-0049	Mudmen, fire and geyser threaten
	004a-0062	Dirk tries to sword to no avail
	0063-0079	Mudmen back Dirk towards the geyser
	007a-0082	Dirk jumps the geyser up
	0083-0085	Mudmen advance (chance to fall into non-geyser pools)
	0086-008b	Dirk escapes up
	008c-0098	New Mudmen threaten with flames
	0099-009e	Dirk escapes left
	009f-00a7	Mudmen back Dirk towards geyser
	00a8-00b5	Dirk jumps the geyser up
	00b6-00bf	Dirk approaches a gap (river of mud)
	00c0-00c9	Dirk jumps to the left
	00ca-00d8	Mudmen back Dirk to a geyser again
	00d9-00f2	Dirk jumps the geyser up
	00f3-0103	Mudmen and fire threaten
	0104-0112	Dirk escapes up
	0113-0120	Fanfare and Dirk escapes

	0121-013f	game over

	0140-0149	Dirk is caught in a geyser and carried up

	014a-0143	Dirk is caught in a different geyser, more static?

	0144-0165	Dirk falls into the mud

	0166-018d	Dirk falls into a flowing river of mud (gap)

	018e-01a4	Mudmen push Dirk into a geyser then dive in with him

	01a5-01b2	Dirk steps onto fire (repeat of earlier animation)


2256	epoolballs.bin
	0000-0014	Ressurection
	0015-003f	Intro
	0040-0042	Too early
	0043-0048	Cue ball threatens
	0049-0051	Running down
	0052-0054	Too early
	0055-005a	Cue ball threatens
	005b-0063	Running down
	0064-0066	Too early
	0067-006c	Cue ball threatens
	006d-0075	Running down
	0076-0078	Too early
	0079-007e	Cue ball threatens
	007f-0087	Running down
	0088-008a	Too early
	008b-0090	Cue ball threatens
	0091-0099	Running down
	009a-009b	too early
	009c-00a2	Cue ball threatens
	00a3-00ab	Running down
	00ac-00af	Preparing to jump pit
	00b0-00c7	Jump and run clear

	00c8-00e7	Game over

	00e8-00f5	Indecision - cue ball gets Dirk

	00f6-00ff	Other ball gets Dirk

2356	eriver.bin
	0000-0014	Ressurection
	0015-005e	Intro Ye Boulders
	005f-0067	Boulder 1 Threatens
	0068-0070	Move left
	0071-0078	Boulder 2 Threatens
	0079-0081	Move right
	0082-008b	Bridge Threatens
	008c-0093	Move left
	0094-009c	Wall Threatens
	009d-00a5	Move right
	00a6-00be	Intro Ye Rapids
	00bf-00cb	Drifting right
	00cc-00d4	Corrected
	00d5-00e1	Drifting left
	00e2-00ea	Corrected
	00eb-00f7	drifing right
	00f8-0104	Corrected
	0105-0111	Drifing left
	0112-011d	Corrected
	011e-0133	Intro Ye Whirlpools
	0134-0142	Threatens
	0143-014e	Escape right
	014f-015a	Threatens
	015b-0166	Escape left
	0167-0171	Threatens
	0172-017d	Escape right
	017e-0189	Threatens
	018a-0195	Escape left
	0196-01ab	Shipwrecked!
	01ac-01b7	Flying near chain
	01b8-01c3	Grab and swing
	01d4-01d3	Dirk exits stage

	01d4-01f3	Game Over

	01f4-01fd	Into boulder 1

	01fe-0207	Into boulder 2

	0208-0211	Into bridge

	0212-021b	Into wall

	021c-0232	Capsized by Rapids

	0233-024a	Caught in whirlpool

	024b-0268	Didn't grab chain

25bf	evanishingfloor.bin
	0000-0014	Ressurection
	0015-0035	Intro
	0036-003a	Fire and floor threatens
	003b-003e	Dirk jumps back
	003f-0044	Fire and floor threatens
	0045-004a	Dirk jumps... right? Up?
	004b-004e	Confusing posturing with floor
	004f-0054	Doors open as floor vanishes
	0055-005e	Dirk chooses LEFT door and exits

	005f-007d	Game over

	007e-0096	Dirk jumps to UP door and is trapped in cage

	0097-00a4	Dirk is caught by fire

	00a5-00b6	Dirk falls to his doom
	
2676	fdragonslair.bin
	0000-0013	Ressurection
	0014-003a	Intro
	003b-003f	Treasure threatens
	0040-0051	Dirk rebalances to left
	0052-0063	Singe sleeps
	0064-007d	Daphne wakes
	007e-0094	Dirk jumps down
	0095-00a6	Singe wakes and breathes fire
	00a7-00b4	Dirk takes cover to left
	00b5-00cc	Singe looks around
	00cd-00e2	Singe pretends to sleep
	00e3-00ec	Dirk waits
	00ed-00f7	Treasure threatens
	00f8-0102	Dirk catches to left
	0103-0126	Dirk jumps to Daphne. "Save me!"
	0127-0181	Daphne explains how to defeat Singe
	0182-0190	Shot of the magic sword
	0191-01a1	Singe incoming
	01a2-01b1	Singe searching with claws
	01b2-01b6	Dirk ducking
	01b7-01bd	Singe threatens with claws
	01be-01c6	Dirk escapes left
	01c7-01d2	Daphne reacts. What a bimbo.
	01d3-01e0	The chase is on!
	01e1-01ea	Singe flames at Dirk
	01eb-01f8	To the pillar!
	01f9-01fe	Singe threatens with tail
	01ff-0215	Dirk ducks and runs
	0216-0221	Daphne again
	0222-022a	Dirk running
	022b-022f	Singe flames again
	0230-0235	Dirk escapes up
	0236-023e	Singe advances
	023f-0246	Dirk running
	0247-024f	Dirk spies the sword
	0250-025d	Face off at center ice (above the sword)
	025e-026b	Dirk goes for the sword
	026c-026f	Singe attacks and misses
	0270-0275	Dirk has the sword
	0276-027f	Singe flames again
	0280-0288	Dirk blocks with the sword
	0289-0291	Does anyone actually like Daphne? Beyond sex appeal, that is?
	0292-02a1	Singe threatens with tail
	02a2-02a7	Dirk dodges left
	02a8-02aa	Singe flames again
	02ab-02b3	Dirk deflects and jumps forward
	02b4-02bc	Dirk hurls the sword and connects
	02bd-02dc	Singe falls
	02dd-02e6	Dirk takes the key
	02e7-035a	Dirk frees Daphne and gets his kiss.

	035b-037a	Game over

	037b-038c	Singe flames Dirk

	038d-03a3	Singe claw catches Dirk at pillar

	03a4-03c8	Dirk gets the magic sword but is flamed (animation glitch on fadeout?)

	03c9-03df	Dirk tries to sword at second pillar and is tail whipped

	03e0-03f1	Dirk tries to sword and is tail whipped

2a67	(last frame)

