036e	b2vines.bin
	0EFF-0F01 (03)	Steering clear (1939)
	0F02-0F05 (04)	Riding towards pillar
	0F06-0F0A (05)	Flames on left (R, UL dies)
	0F0B-0F10 (06)	Steering clear (495)
	0F11-0F1F (0F)	Crash landing
	0F20-0F34 (15)	Moving on

	0F35-0F41 (0D)	Ride into fire (duplicate data from below)

	0F42-0F60 (1F)	Game over

	0F61-0F72 (12)	Ride into pillar

	0F73-0F8A (18)	Ride into wall

	0F8B-0F97 (0D)	Ride into fire (again)

100b	c6smithy1.bin
	0F98-0FAB (14)	Ressurection
	0FAC-0FCA (1F)	Sword threatens (49)
	0FCB-0FD1 (07)	Sword attacks (S, UDLR dies)
	0FD2-0FD6 (05)	Dirk defends (915)
	0FD7-0FE3 (0D)	Mace threatens
	0FE4-0FE6 (03)	Mace attacks (S, ULR dies)
	0FE7-0FEF (09)	Dirk defends, anvil warns (1939)
	0FF0-0FFB (0C)	Anvil threatens (L, DR dies)
	0FFC-1000 (05)	Dirk dodges left (1326)
	1001-100f (0F)	Spear threatens (S, UDLR dies)
	1010-101C (0D)	Dirk defends (1326)
	101D-1022 (06)	Spear ends in wall
	1023-102E (0C)	Dirk climbs up
	102F-103A (0C)	Dirk hardens sword
	103B-104D (13)	Smithy threatens (S, UDL dies)
	104E-1058 (0B)	Dirk defends (915)
	1059-1068 (10)	Dirk moves on

	1069-1087 (1F)	Game Over

	1088-1094 (0D)	Dirk steps in fire

	1095-109D (09)	Dirk gets sworded

	109E-10AF (12)	Dirk gets maced

	10B0-10C2 (13)	Dirk gets anviled

	10C3-10CB (09)	Dirk gets speared

	10CC-10E6 (1B)	Dirk gets Smithed

1166	c6smithy2.bin
	10E7-10FA (14)	Ressurection
	10FB-1118 (1E)	Sword threatens (49)
	1119-111F (07)	Sword attacks (S, UDLR dies)
	1120-1126 (07)	Dirk defends (1326)
	1127-1131 (0B)	Mace threatens
	1132-1135 (04)	Mace attacks (S, ULR dies)
	1136-113E (09)	Dirk defends, anvil warns (2191)
	113F-114A (0C)	Anvil threatens (R, DL dies)
	114B-114F (05)	Dirk dodges right (1326)
	1150-115E (0F)	Spear threatens (S, UDLR dies)
	115F-116B (0D)	Dirk defends (1326)
	116C-1170 (05)	Spear ends in wall
	1171-117D (0D)	Dirk climbs up
	117E-118A (0D)	Dirk hardens sword
	118B-119C (12)	Smithy threatens (S, LR dies)
	119D-11A7 (0B)	Dirk defends (915)
	11A8-11B7 (10)	Dirk moves on

	11B8-11D6 (1F)	Game Over

	11D7-11E4 (0E)	Dirk steps in fire

	11E5-11ED (09)	Dirk gets sworded

	11EE-11FF (12)	Dirk gets maced

	1200-1212 (13)	Dirk gets anviled

	1213-121B (09)	Dirk gets speared

	121C-1236 (1B)	Dirk gets Smithed

		(If you don't run, just fling Dirk across the room, mistimed UP dies)
12c0	c6wizard1.bin (Dirk approaches early and bounces for a while)
	1237-124A (14)	Ressurection
	124C-127C (31)	Approaching (49)
	127D-12AA (2E)	Spinning (run at 1287,1290,129D,12A1,12AA) (2 frames each, EXCEPT 12AA) (U, LR dies)
	12AB-12B6 (0C)	Run past boppers (4026)
	12B7-12C4 (0E)	Wizard threatens as Dirk jumps in
	12C5-12C8 (04)	Vines appear as wizard flashes (S, DLR dies)
	12C9-12DC (14)	Dirk swords him (2191)
	12DD-12E4 (08)	Vines threaten (D, ULR dies)
	12E5-12E8 (04)	Dirk runs (1326)
	12E9-12F1 (09)	Retreating...
	12F2-12FC (0B)	Door opens, vines threaten (U, DLR dies)
	12FD-1303 (07)	Dirk runs for it (915)

	1304-1322 (1F)	Game over

	1323-1336 (14)	Mistimed the boppers

	1337-1355 (1F)	Too slow against wizard

	1356-1363 (0E)	Caught by vines

		(If you don't run, just fling Dirk across the room, mistimed UP dies)
13f4	c6wizard2.bin (Dirk hesitates on approach and has only one bounce)
	1364-1377 (14)	Ressurection
	1378-13C5 (4E)	Approaching (49)
	13C6-13D7 (12)	Spinning (run at 13C7,13D0) (2 frames each) (U, LR dies)
	13D8-13E2 (0B)	Run past boppers (4750)
	13E3-13F1 (0F)	Wizard threatens as Dirk jumps in
	13F2-13F5 (04)	Vines appear as wizard flashes (S, UD dies)
	13F6-1409 (14)	Dirk swords him (2191)
	140A-1411 (08)	Vines threaten (D, ULR dies)
	1412-1415 (04)	Dirk runs (1326)
	1416-141E (09)	Retreating...
	141F-142A (0C)	Door opens, vines threaten (U, DLR dies)
	142B-1430 (06)	Dirk runs for it (915)

	1431-144F (1F)	Game over

	1450-1463 (14)	Mistimed the boppers

	1464-1482 (1F)	Too slow against wizard

	1483-1490 (0E)	Caught by vines

1529	c7crypt1.bin
	1491-14A4 (14)	Ressurection
	14A5-14AE (0A)	"Save me!" (49)
	14AF-14B7 (09)	Advancing
	14B8-14C2 (0B)	Skulls attack (U, DLRS dies)
	14C3-14C7 (05)	Dirk jumps back (495)
	14C8-14CB (04)	Hand threatens (S, UDL dies)
	14CC-14D6 (0B)	Dirk swords it (915)
	14D7-14DC (06)	Slime threatens (U, DLR dies)
	14DD-14E5 (09)	Dirk jumps back (495)
	14E6-14E9 (04)	Hand threatens (S, UDR dies)
	14EA-14F5 (0C)	Dirk swords it (915)
	14F6-14FB (06)	Slime threatens (L, DR dies)
	14FC-14FF (04)	Dirk runs left (495)
	1500-1504 (05)	Ghosts threaten 
	1505-150A (06)	Ghosts attack (S, UDLR dies)
	150B-1520 (16)	Dirk swords them (495)
	1521-1532 (12)	Dirk exits stage

	1533-1551 (1F)	Game over

	1552-155E (0D)	Skulls get Dirk

	155F-1567 (09)	Hand gets Dirk

	1568-1575 (0E)	Slime gets Dirk

	1576-1590 (1B)	Ghosts get Dirk

1631	c7crypt2.bin
	1591-15A5 (15)	Ressurection
	15A6-15B0 (0B)	"Save me!" (49)
	15B1-15B7 (07)	Advancing
	15B8-15C2 (0B)	Skulls attack (U, DLRS dies)
	15C3-15C7 (05)	Dirk jumps back (495)
	15C8-15CB (04)	Hand threatens (S, UDR dies)
	15CC-15D5 (0A)	Dirk swords it (2191)
	15D6-15DF (0A)	Slime threatens (U, DLR dies)
	15E0-15E5 (06)	Dirk jumps back (495)
	15E6-15EA (05)	Hand threatens (S, UDL dies)
	15EB-15F4 (0A)	Dirk swords it (2191)
	15F5-15FB (07)	Slime threatens (R, DL dies)
	15FC-15FF (04)	Dirk runs right (495)
	1600-1605 (06)	Ghosts threaten
	1606-160A (05)	Ghosts attack (S, DLR dies)
	160B-1620 (16)	Dirk swords them (495)
	1621-1632 (12)	Dirk exits stage

	1633-1651 (1F)	Game over

	1652-165E (0D)	Skulls get Dirk

	165F-1667 (09)	Hand gets Dirk

	1668-1675 (0E)	Slime gets Dirk

	1676-1690 (1B)	Ghosts get Dirk

1739	c7knight1.bin
	1691-16A4 (14)	Ressurection
	16A5-16AE (0A)	"Save me!" (49)
	16AF-16BA (0C)	Knight appears
	16BB-16C4 (0A)	Attack starts
	16C5-16CB (07)	threaten (R, UDL dies)
	16CC-16D0 (05)	Dirk jumps right (1939)
	16D1-16D8 (08)	threaten (L, UDR dies)
	16D9-16E0 (08)	Dirk jumps left (1939)
	16E1-16E4 (04)	threaten (U, DLR dies)
	16E5-16EF (0B)	Dirk jumps up (2191)
	16F0-16F8 (09)	threaten (L, UDR dies)
	16F9-1701 (09)	Dirk jumps left (1939)
	1702-1708 (07)	threaten (R, UDL dies)
	1709-170C (04)	Dirk jumps right (1939)
	170D-1712 (06)	threaten (L, UDR dies)
	1713-1715 (03)	Dirk jumps left (1939)
	1716-1719 (04)	threaten (R, UDL dies)
	171A-1720 (07)	Dirk jumps right (4026)
	1721-1728 (08)	Dirk confronts knight
	1729-1733 (0B)	Knight threatens (S, U dies)
	1734-1746 (13)	Dirk swords him (2191)
	1747-1752 (0C)	Dirk exits
	1753-175A (08)	Dirk prepares to jump gap left
	175B-1763 (09)	Dirk makes the jump

	1764-1782 (1F)	Game over

	1783-1794 (12)	Electrocuted by floor

	1795-17A1 (0D)	Knight swords Dirk

1851	c7knight2.bin
	17A2-17B5 (14)	Ressurection
	17B6-17BF (0A)	"Save me!" (49)
	17C0-17CB (0C)	Knight appears
	17CC-17D5 (0A)	Attack starts
	17D6-17DC (07)	threaten (L, UDR dies)
	17DD-17E1 (05)	Dirk jumps left (2191)
	17E2-17E9 (08)	threaten (R, UDL dies)
	17EA-17F1 (08)	Dirk jumps right (2191)
	17F2-17F5 (04)	threaten (U, DLR dies)
	17F6-1800 (0B)	Dirk jumps up (2675)
	1801-180A (0A)	threaten (R, UDL dies)
	180B-1812 (08)	Dirk jumps right (2191)
	1813-181A (08)	threaten (L, UDR dies)
	181B-181E (04)	Dirk jumps left (2191)
	181F-1824 (06)	threaten (R, UDL dies)
	1825-1826 (02)	Dirk jumps right (2191)
	1827-182A (04)	threaten (L, UDR dies)
	182B-1831 (07)	Dirk jumps left (4750)
	1832-183A (09)	Dirk confronts knight
	183B-1844 (0A)	Knight threatens (S, U dies)
	1845-1857 (13)	Dirk swords him (2675)
	1858-1863 (0C)	Dirk exits
	1864-186B (08)	Dirk prepares to jump gap right
	186C-1874 (09)	Dirk makes the jump

	1875-1893 (1F)	Game over

	1894-18A5 (12)	Electrocuted by floor

	18A6-18B1 (0C)	Knight swords Dirk

1969	c7pond1.bin
	18B2-18C5 (14)	Ressurection
	18C6-18D2 (0D)	Approach (49)
	18D3-18D9 (07)	Threaten pit and ceiling (L, UDR dies)
	18DA-18E3 (0A)	Run left (1326)
	18E4-18E8 (05)	Threaten pit and knives (U, LR dies)
	18E9-18F1 (09)	Roll up (1939)
	18F2-18FD (0C)	Threaten pit (R, UDL dies)
	18FE-1906 (09)	Jump to right (2191)
	1907-190D (07)	Threaten pit (U, DLR dies)
	190E-1918 (0B)	Jump up into pond (2675)
	1919-1920 (08)	Threaten snakes (L, UDRS dies)
	1921-192D (0D)	Step out onto switch left (3255)
	192E-1931 (04)	Threaten ceiling (U, DLR dies)
	1932-1948 (17)	Roll free up (3551)
	1949-194B (03)	Threaten spider (S, DL dies)
	194C-1955 (0A)	Sword spider (4026)
	1956-1958 (03)	Threaten pit (R, DL dies)
	1959-195C (04)	jump right (5000)
	195D-196C (10)	threaten squash (U, DLR dies)
	196D-197A (0E)	Escape right (4750)

	197B-1999 (1F)	Game Over

	199A-19A2 (09)	Knifed

	19A3-19B4 (12)	jump into pit (movement)

	19B5-19C6 (12)	fall into pit (inaction)

	19C7-19E4 (1E)	Got by snakes

	19E5-19F2 (0E)	crushed by ceiling (after pond)

	19F3-1A04 (12)	Got by spider

	1A05-1A1A (16)	squished by bricks

1adc	c7pond2.bin
	1A1B-1A2E (14)	Ressurection
	1A2F-1A3C (0E)	Approach (49)
	1A3D-1A42 (06)	Threaten pit and ceiling (R, UL dies)
	1A43-1A4D (0B)	Run right (1939)
	1A4E-1A51 (04)	Threaten pit and knives (U, L dies)
	1A52-1A5A (09)	Roll up (2191)
	1A5B-1A67 (0D)	Threaten pit (L, UDR dies)
	1A68-1A6F (08)	Jump to left (2675)
	1A70-1A76 (07)	Threaten pit (U, DLR dies)
	1A77-1A81 (0B)	Jump up into pond (3255)
	1A82-1A89 (08)	Threaten snakes (R, UDLS dies)
	1A8A-1A96 (0D)	Step out onto switch right (3551)
	1A97-1A9B (05)	Threaten ceiling (U, DLR dies)
	1A9C-1AB1 (16)	Roll free up (4026)
	1AB2-1AB5 (04)	Threaten spider (S, DR dies)
	1AB6-1ABE (09)	Sword spider (4026)
	1ABF-1AC1 (03)	Threaten pit (L, DR dies)
	1AC2-1AC6 (05)	jump left (5000)
	1AC7-1AD5 (0F)	threaten squash (U, DLR dies)
	1AD6-1AE3 (0E)	Escape left (4750)

	1AE4-1B02 (1F)	Game Over

	1B03-1B0B (09)	Knifed

	1B0C-1B1D (12)	jump into pit (movement)

	1B1E-1B2F (12)	fall into pit (inaction)

	1B30-1B4C (1D)	Got by snakes

	1B4D-1B5A (0E)	crushed by ceiling (after pond)

	1B5B-1B6C (12)	Got by spider

	1B6D-1B82 (16)	squished by bricks

1c4e	d1platform.bin (die when not jumping at correct frame)
	1B83-1B97 (15)	Ressurection
	1B98-1BBF (28)	Intro (49)
	1BC0-1BD5 (16)	falling (jump at 1BC3-1BC5, 1BC9-1BCB, 1BCF-1BD1) left (L, UD dies)
	1BD6-1BE4 (0F)	In-between (49)
	1BE5-1BFA (16)	falling (jump at 1BE8-1BEA, 1BEE-1BF0, 1BF3-1BF5) right (R, UD dies)
	1BFB-1C09 (10)	In-between (1939)
	1C0B-1C1F (15)	falling (jump at 1C0D-1C0F, 1C13-1C15, 1C19-1C1B) left (L, UD dies)
	1C20-1C3D (1E)	platform lands on ground (death)
	
	1C3E-1C5C (1F)	Game over

	1C5D-1C72 (16)	mistimed jump

	1C73-1C9E (2C)	Successful jump (3255)
	
1c4e	d1platform2.bin (I have to fake this one with the scenes from above, didn't have a reversed!)
	1B83-1B97 (15)	Ressurection
	1B98-1BBF (28)	Intro (49) (note frame order is shuffled!)
	1BE5-1BFA (16)	falling (jump at 1BE8-1BEA, 1BEE-1BF0, 1BF3-1BF5) right (R, UD dies)
	1BD6-1BE4 (0F)	In-between (124)
	1BC0-1BD5 (16)	falling (jump at 1BC3-1BC5, 1BC9-1BCB, 1BCF-1BD1) left (L, UD dies)
	1BFB-1C09 (10)	In-between (2191)
	1BE5-1BFA (16)	falling (jump at 1BE8-1BEA, 1BEE-1BF0, 1BF3-1BF5) right (R, UD dies)
	1C20-1C3D (1E)	platform lands on ground (death)
	
	1C3E-1C5C (1F)	Game over

	1C5D-1C72 (16)	mistimed jump

	1C73-1C9E (2C)	Successful jump (3255)
	
1c4e	d1platshort.bin (I have to fake this one with the scenes from above)
	1B83-1B97 (15)	Ressurection
	1B98-1BBF (28)	Intro (49)
	1BC0-1BD5 (16)	falling (jump at 1BC3-1BC5, 1BC9-1BCB, 1BCF-1BD1) left (L, UDR dies)
	1C20-1C3D (1E)	platform lands on ground (death)
	
	1C3E-1C5C (1F)	Game over

	1C5D-1C72 (16)	mistimed jump

	1C73-1C9E (2C)	Successful jump (3255)

1d72	e1bats.bin
	1C9F-1CB2 (14)	Ressurection
	1CB3-1CC9 (17)	Bats fly over, floor crumbles (S, R dies) (49)
	1CCA-1CD2 (09)	Dirk swords them (1326)
	1CD3-1CD6 (04)	Floor threatens, bats approach (L, R dies)
	1CD7-1CDB (05)	Dirk runs left (2191)
	1CDC-1CE5 (0A)	Dirk descends
	1CE6-1CEB (06)	Stairs collapse, bats are chasing (UL, DR dies)
	1CEC-1CFB (10)	Dirk jumps and runs on (1326)
	1CFC-1D00 (05)	Giant bat threatens (S, L dies)
	1D01-1D09 (09)	Dirk swords it (3551)
	1D0A-1D0D (04)	Floor threatens (L, R dies)
	1D0E-1D1B (0E)	Dirk runs left (49)

	1D1B-1D3A (20)	Game over

	1D3B-1D48 (0E)	Giant bat gets Dirk
