MODELDATA
MODELDATA_VERSION "1.0";
CELL_RISE(scalar) {
VALUES(11.3);
}
CELL_FALL(scalar) {
VALUES(11.3);
}
ENDARCDATA

ARCDATA
out_data_3_ti_data_3_delay:
CELL_RISE(scalar) {
VALUES(11.3);
}
CELL_FALL(scalar) {
VALUES(11.3);
}
ENDARCDATA

ARCDATA
out_data_4_ti_data_4_delay:
CELL_RISE(scalar) {
VALUES(11.3);
}
CELL_FALL(scalar) {
VALUES(11.3);
}
ENDARCDATA

ARCDATA
out_data_5_ti_data_5_delay:
CELL_RISE(scalar) {
VALUES(11.3);
}
CELL_FALL(scalar) {
VALUES(11.3);
}
ENDARCDATA

ARCDATA
out_data_6_ti_data_6_delay:
CELL_RISE(scalar) {
VALUES(11.3);
}
CELL_FALL(scalar) {
VALUES(11.3);
}
ENDARCDATA

ARCDATA
out_data_7_ti_data_7_delay:
CELL_RISE(scalar) {
VALUES(11.3);
}
CELL_FALL(scalar) {
VALUES(11.3);
}
ENDARCDATA

ARCDATA
ti_rom_out_rom_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_rom_out_rom1_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_rom_out_rom2_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_rom_out_rom3_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_rom_out_rom4_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_we_out_we_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_1_out_adr_1_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_2_out_adr_2_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_3_out_adr_3_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_8_out_adr_8_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_9_out_adr_9_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_10_out_adr_10_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_11_out_adr_11_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_12_out_adr_12_delay:
CELL_RISE(scalar) {
VALUES(10.8);
}
CELL_FALL(scalar) {
VALUES(10.8);
}
ENDARCDATA

ARCDATA
ti_adr_0_out_adr_0_delay:
CELL_RISE(scalar) {
VALUES(10.7);
}
CELL_FALL(scalar) {
VALUES(10.7);
}
ENDARCDATA

ARCDATA
ti_adr_4_out_adr_4_delay:
CELL_RISE(scalar) {
VALUES(10.7);
}
CELL_FALL(scalar) {
VALUES(10.7);
}
ENDARCDATA

ARCDATA
ti_adr_5_out_adr_5_delay:
CELL_RISE(scalar) {
VALUES(10.7);
}
CELL_FALL(scalar) {
VALUES(10.7);
}
ENDARCDATA

ARCDATA
ti_adr_6_out_adr_6_delay:
CELL_RISE(scalar) {
VALUES(10.7);
}
CELL_FALL(scalar) {
VALUES(10.7);
}
ENDARCDATA

ARCDATA
ti_adr_7_out_adr_7_delay:
CELL_RISE(scalar) {
VALUES(10.7);
}
CELL_FALL(scalar) {
VALUES(10.7);
}
ENDARCDATA

ARCDATA
ti_we_out_rom1_delay:
CELL_RISE(scalar) {
VALUES(15.9);
}
CELL_FALL(scalar) {
VALUES(15.9);
}
ENDARCDATA

ARCDATA
ti_we_out_rom1_delay:
CELL_RISE(scalar) {
VALUES(15.9);
}
CELL_FALL(scalar) {
VALUES(15.9);
}
ENDARCDATA

ARCDATA
ti_we_out_rom2_delay:
CELL_RISE(scalar) {
VALUES(15.9);
}
CELL_FALL(scalar) {
VALUES(15.9);
}
ENDARCDATA

ARCDATA
ti_we_out_rom2_delay:
CELL_RISE(scalar) {
VALUES(15.9);
}
CELL_FALL(scalar) {
VALUES(15.9);
}
ENDARCDATA

ARCDATA
ti_we_out_rom3_delay:
CELL_RISE(scalar) {
VALUES(15.9);
}
CELL_FALL(scalar) {
VALUES(15.9);
}
ENDARCDATA

ARCDATA
ti_we_out_rom3_delay:
CELL_RISE(scalar) {
VALUES(15.9);
}
CELL_FALL(scalar) {
VALUES(15.9);
}
ENDARCDATA

ARCDATA
ti_we_out_rom4_delay:
CELL_RISE(scalar) {
VALUES(15.9);
}
CELL_FALL(scalar) {
VALUES(15.9);
}
ENDARCDATA

ARCDATA
ti_we_out_rom4_delay:
CELL_RISE(scalar) {
VALUES(15.9);
}
CELL_FALL(scalar) {
VALUES(15.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_13_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_14_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_15_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_16_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_17_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_18_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_19_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_20_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_21_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_22_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_23_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_24_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_25_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_we_out_adr_26_delay:
CELL_RISE(scalar) {
VALUES(8.9);
}
CELL_FALL(scalar) {
VALUES(8.9);
}
ENDARCDATA

ARCDATA
ti_data_0_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(3.2);
}
FALL_CONSTRAINT(scalar) {
VALUES(3.2);
}
ENDARCDATA

ARCDATA
ti_data_0_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.1);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.1);
}
ENDARCDATA

ARCDATA
ti_data_1_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(3.2);
}
FALL_CONSTRAINT(scalar) {
VALUES(3.2);
}
ENDARCDATA

ARCDATA
ti_data_1_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.1);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.1);
}
ENDARCDATA

ARCDATA
ti_data_2_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(3.2);
}
FALL_CONSTRAINT(scalar) {
VALUES(3.2);
}
ENDARCDATA

ARCDATA
ti_data_2_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.1);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.1);
}
ENDARCDATA

ARCDATA
ti_data_3_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(3.2);
}
FALL_CONSTRAINT(scalar) {
VALUES(3.2);
}
ENDARCDATA

ARCDATA
ti_data_3_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.1);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.1);
}
ENDARCDATA

ARCDATA
ti_adr_1_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.6);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.6);
}
ENDARCDATA

ARCDATA
ti_adr_1_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_2_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.6);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.6);
}
ENDARCDATA

ARCDATA
ti_adr_2_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_3_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.6);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.6);
}
ENDARCDATA

ARCDATA
ti_adr_3_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_8_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.6);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.6);
}
ENDARCDATA

ARCDATA
ti_adr_8_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_9_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.6);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.6);
}
ENDARCDATA

ARCDATA
ti_adr_9_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_10_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.6);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.6);
}
ENDARCDATA

ARCDATA
ti_adr_10_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_11_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.6);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.6);
}
ENDARCDATA

ARCDATA
ti_adr_11_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_12_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.6);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.6);
}
ENDARCDATA

ARCDATA
ti_adr_12_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_4_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.5);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.5);
}
ENDARCDATA

ARCDATA
ti_adr_4_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_5_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.5);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.5);
}
ENDARCDATA

ARCDATA
ti_adr_5_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_6_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.5);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.5);
}
ENDARCDATA

ARCDATA
ti_adr_6_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ARCDATA
ti_adr_7_ti_we_setup:
RISE_CONSTRAINT(scalar) {
VALUES(2.5);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.5);
}
ENDARCDATA

ARCDATA
ti_adr_7_ti_we_hold:
RISE_CONSTRAINT(scalar) {
VALUES(2.7);
}
FALL_CONSTRAINT(scalar) {
VALUES(2.7);
}
ENDARCDATA

ENDTIMINGDATA
ENDMODELDATA
